INSERT INTO cardapio (restaurante_id, item_id, nome, descricao, preco, disponibilidade) VALUES ('882689', '911',911, 'Item 1', 'Descricao do item 1',88.2, False);
INSERT INTO cardapio (restaurante_id, item_id, nome, descricao, preco, disponibilidade) VALUES ('216182', '331',331, 'Item 177', 'Descricao do item 177',83.85, True);
INSERT INTO cardapio (restaurante_id, item_id, nome, descricao, preco, disponibilidade) VALUES ('856996', '588',588, 'Item 178', 'Descricao do item 178',77.57, False);
INSERT INTO cardapio (restaurante_id, item_id, nome, descricao, preco, disponibilidade) VALUES ('365193', '640',640, 'Item 179', 'Descricao do item 179',73.12, False);
INSERT INTO cardapio (restaurante_id, item_id, nome, descricao, preco, disponibilidade) VALUES ('161763', '736',736, 'Item 180', 'Descricao do item 180',73.07, True);
INSERT INTO cardapio (restaurante_id, item_id, nome, descricao, preco, disponibilidade) VALUES ('516536', '749',749, 'Item 181', 'Descricao do item 181',41.82, True);
INSERT INTO cardapio (restaurante_id, item_id, nome, descricao, preco, disponibilidade) VALUES ('897122', '812',812, 'Item 182', 'Descricao do item 182',38.32, True);
INSERT INTO cardapio (restaurante_id, item_id, nome, descricao, preco, disponibilidade) VALUES ('161763', '354',354, 'Item 183', 'Descricao do item 183',69.08, True);
INSERT INTO cardapio (restaurante_id, item_id, nome, descricao, preco, disponibilidade) VALUES ('882689', '167',167, 'Item 184', 'Descricao do item 184',23.12, False);
INSERT INTO cardapio (restaurante_id, item_id, nome, descricao, preco, disponibilidade) VALUES ('516536', '893',893, 'Item 185', 'Descricao do item 185',60.06, True);
INSERT INTO cardapio (restaurante_id, item_id, nome, descricao, preco, disponibilidade) VALUES ('202305', '615',615, 'Item 186', 'Descricao do item 186',42.1, False);
INSERT INTO cardapio (restaurante_id, item_id, nome, descricao, preco, disponibilidade) VALUES ('549469', '293',293, 'Item 187', 'Descricao do item 187',17.81, True);
INSERT INTO cardapio (restaurante_id, item_id, nome, descricao, preco, disponibilidade) VALUES ('516536', '715',715, 'Item 188', 'Descricao do item 188',13.65, True);
INSERT INTO cardapio (restaurante_id, item_id, nome, descricao, preco, disponibilidade) VALUES ('365193', '700',700, 'Item 189', 'Descricao do item 189',59.47, True);
INSERT INTO cardapio (restaurante_id, item_id, nome, descricao, preco, disponibilidade) VALUES ('882689', '873',873, 'Item 190', 'Descricao do item 190',17.21, False);
INSERT INTO cardapio (restaurante_id, item_id, nome, descricao, preco, disponibilidade) VALUES ('161763', '718',718, 'Item 191', 'Descricao do item 191',25.4, True);
INSERT INTO cardapio (restaurante_id, item_id, nome, descricao, preco, disponibilidade) VALUES ('516536', '501',501, 'Item 192', 'Descricao do item 192',97.33, True);
INSERT INTO cardapio (restaurante_id, item_id, nome, descricao, preco, disponibilidade) VALUES ('400851', '560',560, 'Item 193', 'Descricao do item 193',63.01, True);
INSERT INTO cardapio (restaurante_id, item_id, nome, descricao, preco, disponibilidade) VALUES ('161763', '895',895, 'Item 194', 'Descricao do item 194',34.24, False);
INSERT INTO cardapio (restaurante_id, item_id, nome, descricao, preco, disponibilidade) VALUES ('400851', '572',572, 'Item 195', 'Descricao do item 195',22.97, True);
INSERT INTO cardapio (restaurante_id, item_id, nome, descricao, preco, disponibilidade) VALUES ('400851', '185',185, 'Item 196', 'Descricao do item 196',25.91, True);
INSERT INTO cardapio (restaurante_id, item_id, nome, descricao, preco, disponibilidade) VALUES ('161763', '468',468, 'Item 197', 'Descricao do item 197',77.98, True);
INSERT INTO cardapio (restaurante_id, item_id, nome, descricao, preco, disponibilidade) VALUES ('882689', '719',719, 'Item 198', 'Descricao do item 198',55.84, True);
INSERT INTO cardapio (restaurante_id, item_id, nome, descricao, preco, disponibilidade) VALUES ('400851', '722',722, 'Item 199', 'Descricao do item 199',81.58, True);
INSERT INTO cardapio (restaurante_id, item_id, nome, descricao, preco, disponibilidade) VALUES ('549469', '367',367, 'Item 200', 'Descricao do item 200',51.97, False);
